website,task_group,task_id,trajectory_index,correct,steps,score_value,score_key_used,tool,count
calendar,calendar_user_query,calendar_user_query_1243,36,False,14,1.5,score,computer_use:left_click,8
calendar,calendar_user_query,calendar_user_query_1243,36,False,14,1.5,score,computer_use:scroll,5
calendar,calendar_user_query,calendar_user_query_1243,36,False,14,1.5,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,69,True,10,2.3,score,computer_use:left_click,9
calendar,calendar_user_query,calendar_user_query_1243,69,True,10,2.3,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,70,False,19,0.9649122807017543,score,computer_use:left_click,18
calendar,calendar_user_query,calendar_user_query_1243,70,False,19,0.9649122807017543,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,71,False,16,0.8819444444444444,score,computer_use:left_click,15
calendar,calendar_user_query,calendar_user_query_1243,71,False,16,0.8819444444444444,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,101,True,14,3.2857142857142856,score,computer_use:left_click,10
calendar,calendar_user_query,calendar_user_query_1243,101,True,14,3.2857142857142856,score,computer_use:scroll,3
calendar,calendar_user_query,calendar_user_query_1243,101,True,14,3.2857142857142856,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,102,True,9,2.2222222222222223,score,computer_use:scroll,6
calendar,calendar_user_query,calendar_user_query_1243,102,True,9,2.2222222222222223,score,computer_use:left_click,2
calendar,calendar_user_query,calendar_user_query_1243,102,True,9,2.2222222222222223,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,131,True,8,2.0,score,computer_use:left_click,6
calendar,calendar_user_query,calendar_user_query_1243,131,True,8,2.0,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1243,131,True,8,2.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,132,True,15,2.2,score,computer_use:left_click,12
calendar,calendar_user_query,calendar_user_query_1243,132,True,15,2.2,score,computer_use:type,1
calendar,calendar_user_query,calendar_user_query_1243,132,True,15,2.2,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1243,132,True,15,2.2,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,166,False,15,0.0,score,computer_use:left_click,12
calendar,calendar_user_query,calendar_user_query_1243,166,False,15,0.0,score,computer_use:type,2
calendar,calendar_user_query,calendar_user_query_1243,166,False,15,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,167,True,3,3.0,score,computer_use:left_click,1
calendar,calendar_user_query,calendar_user_query_1243,167,True,3,3.0,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1243,167,True,3,3.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,195,False,12,1.8333333333333335,score,computer_use:left_click,10
calendar,calendar_user_query,calendar_user_query_1243,195,False,12,1.8333333333333335,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1243,195,False,12,1.8333333333333335,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,196,False,1,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,197,False,9,0.0,score,computer_use:left_click,8
calendar,calendar_user_query,calendar_user_query_1243,197,False,9,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,227,False,30,1.2666666666666666,score,computer_use:left_click,24
calendar,calendar_user_query,calendar_user_query_1243,227,False,30,1.2666666666666666,score,computer_use:visit_url,4
calendar,calendar_user_query,calendar_user_query_1243,227,False,30,1.2666666666666666,score,computer_use:key,2
calendar,calendar_user_query,calendar_user_query_1243,228,True,8,2.25,score,computer_use:scroll,5
calendar,calendar_user_query,calendar_user_query_1243,228,True,8,2.25,score,computer_use:left_click,2
calendar,calendar_user_query,calendar_user_query_1243,228,True,8,2.25,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1243,229,False,23,0.0,score,computer_use:left_click,9
calendar,calendar_user_query,calendar_user_query_1243,229,False,23,0.0,score,computer_use:scroll,6
calendar,calendar_user_query,calendar_user_query_1243,229,False,23,0.0,score,computer_use:type,3
calendar,calendar_user_query,calendar_user_query_1243,229,False,23,0.0,score,computer_use:visit_url,2
calendar,calendar_user_query,calendar_user_query_1243,229,False,23,0.0,score,computer_use:web_search,2
calendar,calendar_user_query,calendar_user_query_1243,229,False,23,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,2,True,17,2.4705882352941178,score,computer_use:left_click,15
calendar,calendar_user_query,calendar_user_query_1422,2,True,17,2.4705882352941178,score,computer_use:type,1
calendar,calendar_user_query,calendar_user_query_1422,2,True,17,2.4705882352941178,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,33,True,16,2.5625,score,computer_use:left_click,11
calendar,calendar_user_query,calendar_user_query_1422,33,True,16,2.5625,score,computer_use:type,4
calendar,calendar_user_query,calendar_user_query_1422,33,True,16,2.5625,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,34,True,26,2.6923076923076925,score,computer_use:left_click,20
calendar,calendar_user_query,calendar_user_query_1422,34,True,26,2.6923076923076925,score,computer_use:type,5
calendar,calendar_user_query,calendar_user_query_1422,34,True,26,2.6923076923076925,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,35,True,24,2.341666666666667,score,computer_use:left_click,18
calendar,calendar_user_query,calendar_user_query_1422,35,True,24,2.341666666666667,score,computer_use:type,3
calendar,calendar_user_query,calendar_user_query_1422,35,True,24,2.341666666666667,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1422,35,True,24,2.341666666666667,score,computer_use:key,1
calendar,calendar_user_query,calendar_user_query_1422,35,True,24,2.341666666666667,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,66,True,22,2.109090909090909,score,computer_use:left_click,15
calendar,calendar_user_query,calendar_user_query_1422,66,True,22,2.109090909090909,score,computer_use:type,6
calendar,calendar_user_query,calendar_user_query_1422,66,True,22,2.109090909090909,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,67,False,28,1.207142857142857,score,computer_use:left_click,17
calendar,calendar_user_query,calendar_user_query_1422,67,False,28,1.207142857142857,score,computer_use:type,5
calendar,calendar_user_query,calendar_user_query_1422,67,False,28,1.207142857142857,score,computer_use:scroll,3
calendar,calendar_user_query,calendar_user_query_1422,67,False,28,1.207142857142857,score,computer_use:mouse_move,1
calendar,calendar_user_query,calendar_user_query_1422,67,False,28,1.207142857142857,score,computer_use:key,1
calendar,calendar_user_query,calendar_user_query_1422,67,False,28,1.207142857142857,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,68,False,29,0.0,score,computer_use:visit_url,11
calendar,calendar_user_query,calendar_user_query_1422,68,False,29,0.0,score,computer_use:left_click,7
calendar,calendar_user_query,calendar_user_query_1422,68,False,29,0.0,score,computer_use:scroll,4
calendar,calendar_user_query,calendar_user_query_1422,68,False,29,0.0,score,computer_use:mouse_move,3
calendar,calendar_user_query,calendar_user_query_1422,68,False,29,0.0,score,computer_use:history_back,3
calendar,calendar_user_query,calendar_user_query_1422,68,False,29,0.0,score,computer_use:web_search,1
calendar,calendar_user_query,calendar_user_query_1422,98,False,11,1.2045454545454546,score,computer_use:left_click,8
calendar,calendar_user_query,calendar_user_query_1422,98,False,11,1.2045454545454546,score,computer_use:type,1
calendar,calendar_user_query,calendar_user_query_1422,98,False,11,1.2045454545454546,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1422,98,False,11,1.2045454545454546,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,99,False,15,0.0,score,computer_use:left_click,9
calendar,calendar_user_query,calendar_user_query_1422,99,False,15,0.0,score,computer_use:type,5
calendar,calendar_user_query,calendar_user_query_1422,99,False,15,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,100,True,24,2.217391304347826,score,computer_use:left_click,18
calendar,calendar_user_query,calendar_user_query_1422,100,True,24,2.217391304347826,score,computer_use:type,5
calendar,calendar_user_query,calendar_user_query_1422,100,True,24,2.217391304347826,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,129,True,30,2.3517241379310345,score,computer_use:left_click,24
calendar,calendar_user_query,calendar_user_query_1422,129,True,30,2.3517241379310345,score,computer_use:type,5
calendar,calendar_user_query,calendar_user_query_1422,129,True,30,2.3517241379310345,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,130,False,25,0.0,score,computer_use:left_click,16
calendar,calendar_user_query,calendar_user_query_1422,130,False,25,0.0,score,computer_use:scroll,4
calendar,calendar_user_query,calendar_user_query_1422,130,False,25,0.0,score,computer_use:type,3
calendar,calendar_user_query,calendar_user_query_1422,130,False,25,0.0,score,computer_use:key,1
calendar,calendar_user_query,calendar_user_query_1422,130,False,25,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,165,True,15,2.857142857142857,score,computer_use:left_click,10
calendar,calendar_user_query,calendar_user_query_1422,165,True,15,2.857142857142857,score,computer_use:type,4
calendar,calendar_user_query,calendar_user_query_1422,165,True,15,2.857142857142857,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,194,False,30,0.39166666666666666,score,computer_use:left_click,23
calendar,calendar_user_query,calendar_user_query_1422,194,False,30,0.39166666666666666,score,computer_use:scroll,5
calendar,calendar_user_query,calendar_user_query_1422,194,False,30,0.39166666666666666,score,computer_use:type,1
calendar,calendar_user_query,calendar_user_query_1422,194,False,30,0.39166666666666666,score,computer_use:mouse_move,1
calendar,calendar_user_query,calendar_user_query_1422,225,True,13,2.5384615384615383,score,computer_use:left_click,9
calendar,calendar_user_query,calendar_user_query_1422,225,True,13,2.5384615384615383,score,computer_use:type,3
calendar,calendar_user_query,calendar_user_query_1422,225,True,13,2.5384615384615383,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1422,226,False,20,1.0166666666666666,score,computer_use:left_click,10
calendar,calendar_user_query,calendar_user_query_1422,226,False,20,1.0166666666666666,score,computer_use:visit_url,4
calendar,calendar_user_query,calendar_user_query_1422,226,False,20,1.0166666666666666,score,computer_use:type,2
calendar,calendar_user_query,calendar_user_query_1422,226,False,20,1.0166666666666666,score,computer_use:web_search,2
calendar,calendar_user_query,calendar_user_query_1422,226,False,20,1.0166666666666666,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1422,226,False,20,1.0166666666666666,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,25,False,7,0.42857142857142855,score,computer_use:left_click,5
calendar,calendar_user_query,calendar_user_query_1442,25,False,7,0.42857142857142855,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1442,25,False,7,0.42857142857142855,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,55,True,4,2.0,score,computer_use:pause_and_memorize_fact,2
calendar,calendar_user_query,calendar_user_query_1442,55,True,4,2.0,score,computer_use:left_click,1
calendar,calendar_user_query,calendar_user_query_1442,55,True,4,2.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,89,False,18,0.0,score,computer_use:left_click,11
calendar,calendar_user_query,calendar_user_query_1442,89,False,18,0.0,score,computer_use:mouse_move,4
calendar,calendar_user_query,calendar_user_query_1442,89,False,18,0.0,score,computer_use:pause_and_memorize_fact,2
calendar,calendar_user_query,calendar_user_query_1442,89,False,18,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,90,False,3,1.380952380952381,score,computer_use:left_click,2
calendar,calendar_user_query,calendar_user_query_1442,90,False,3,1.380952380952381,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,91,True,7,3.571428571428571,score,computer_use:left_click,3
calendar,calendar_user_query,calendar_user_query_1442,91,True,7,3.571428571428571,score,computer_use:scroll,2
calendar,calendar_user_query,calendar_user_query_1442,91,True,7,3.571428571428571,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1442,91,True,7,3.571428571428571,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,92,False,4,1.75,score,computer_use:left_click,2
calendar,calendar_user_query,calendar_user_query_1442,92,False,4,1.75,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1442,92,False,4,1.75,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,93,True,9,2.7777777777777777,score,computer_use:left_click,3
calendar,calendar_user_query,calendar_user_query_1442,93,True,9,2.7777777777777777,score,computer_use:scroll,3
calendar,calendar_user_query,calendar_user_query_1442,93,True,9,2.7777777777777777,score,computer_use:pause_and_memorize_fact,2
calendar,calendar_user_query,calendar_user_query_1442,93,True,9,2.7777777777777777,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,122,True,3,4.0,score,computer_use:left_click,1
calendar,calendar_user_query,calendar_user_query_1442,122,True,3,4.0,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1442,122,True,3,4.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,123,True,7,2.857142857142857,score,computer_use:left_click,6
calendar,calendar_user_query,calendar_user_query_1442,123,True,7,2.857142857142857,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,151,True,4,3.55,score,computer_use:scroll,2
calendar,calendar_user_query,calendar_user_query_1442,151,True,4,3.55,score,computer_use:left_click,1
calendar,calendar_user_query,calendar_user_query_1442,151,True,4,3.55,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,152,True,8,2.357142857142857,score,computer_use:left_click,3
calendar,calendar_user_query,calendar_user_query_1442,152,True,8,2.357142857142857,score,computer_use:scroll,3
calendar,calendar_user_query,calendar_user_query_1442,152,True,8,2.357142857142857,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1442,152,True,8,2.357142857142857,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,211,True,3,3.0,score,computer_use:left_click,1
calendar,calendar_user_query,calendar_user_query_1442,211,True,3,3.0,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1442,211,True,3,3.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,212,True,3,2.0,score,computer_use:left_click,1
calendar,calendar_user_query,calendar_user_query_1442,212,True,3,2.0,score,computer_use:type,1
calendar,calendar_user_query,calendar_user_query_1442,212,True,3,2.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,213,False,6,1.380952380952381,score,computer_use:scroll,4
calendar,calendar_user_query,calendar_user_query_1442,213,False,6,1.380952380952381,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1442,213,False,6,1.380952380952381,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,214,True,8,2.5,score,computer_use:left_click,6
calendar,calendar_user_query,calendar_user_query_1442,214,True,8,2.5,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1442,214,True,8,2.5,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1442,249,True,4,3.75,score,computer_use:left_click,1
calendar,calendar_user_query,calendar_user_query_1442,249,True,4,3.75,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1442,249,True,4,3.75,score,computer_use:mouse_move,1
calendar,calendar_user_query,calendar_user_query_1442,249,True,4,3.75,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,24,True,12,3.1666666666666665,score,computer_use:left_click,8
calendar,calendar_user_query,calendar_user_query_1685,24,True,12,3.1666666666666665,score,computer_use:scroll,2
calendar,calendar_user_query,calendar_user_query_1685,24,True,12,3.1666666666666665,score,computer_use:mouse_move,1
calendar,calendar_user_query,calendar_user_query_1685,24,True,12,3.1666666666666665,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,88,False,13,0.7019230769230769,score,computer_use:visit_url,5
calendar,calendar_user_query,calendar_user_query_1685,88,False,13,0.7019230769230769,score,computer_use:left_click,4
calendar,calendar_user_query,calendar_user_query_1685,88,False,13,0.7019230769230769,score,computer_use:web_search,2
calendar,calendar_user_query,calendar_user_query_1685,88,False,13,0.7019230769230769,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1685,88,False,13,0.7019230769230769,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,118,False,19,1.263157894736842,score,computer_use:left_click,16
calendar,calendar_user_query,calendar_user_query_1685,118,False,19,1.263157894736842,score,computer_use:scroll,2
calendar,calendar_user_query,calendar_user_query_1685,118,False,19,1.263157894736842,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,119,False,16,0.0,score,computer_use:left_click,10
calendar,calendar_user_query,calendar_user_query_1685,119,False,16,0.0,score,computer_use:key,1
calendar,calendar_user_query,calendar_user_query_1685,119,False,16,0.0,score,computer_use:type,1
calendar,calendar_user_query,calendar_user_query_1685,119,False,16,0.0,score,computer_use:web_search,1
calendar,calendar_user_query,calendar_user_query_1685,119,False,16,0.0,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1685,119,False,16,0.0,score,computer_use:visit_url,1
calendar,calendar_user_query,calendar_user_query_1685,119,False,16,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,120,False,30,0.06666666666666667,score,computer_use:visit_url,19
calendar,calendar_user_query,calendar_user_query_1685,120,False,30,0.06666666666666667,score,computer_use:left_click,5
calendar,calendar_user_query,calendar_user_query_1685,120,False,30,0.06666666666666667,score,computer_use:web_search,4
calendar,calendar_user_query,calendar_user_query_1685,120,False,30,0.06666666666666667,score,computer_use:history_back,2
calendar,calendar_user_query,calendar_user_query_1685,121,False,3,0.0,score,computer_use:scroll,2
calendar,calendar_user_query,calendar_user_query_1685,121,False,3,0.0,score,computer_use:left_click,1
calendar,calendar_user_query,calendar_user_query_1685,149,False,1,0.875,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,150,True,19,2.957894736842105,score,computer_use:left_click,15
calendar,calendar_user_query,calendar_user_query_1685,150,True,19,2.957894736842105,score,computer_use:web_search,1
calendar,calendar_user_query,calendar_user_query_1685,150,True,19,2.957894736842105,score,computer_use:visit_url,1
calendar,calendar_user_query,calendar_user_query_1685,150,True,19,2.957894736842105,score,computer_use:key,1
calendar,calendar_user_query,calendar_user_query_1685,150,True,19,2.957894736842105,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,183,False,14,0.0,score,computer_use:left_click,9
calendar,calendar_user_query,calendar_user_query_1685,183,False,14,0.0,score,computer_use:mouse_move,3
calendar,calendar_user_query,calendar_user_query_1685,183,False,14,0.0,score,computer_use:key,1
calendar,calendar_user_query,calendar_user_query_1685,183,False,14,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,184,True,12,2.25,score,computer_use:left_click,10
calendar,calendar_user_query,calendar_user_query_1685,184,True,12,2.25,score,computer_use:mouse_move,1
calendar,calendar_user_query,calendar_user_query_1685,184,True,12,2.25,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,185,False,13,1.9615384615384617,score,computer_use:left_click,7
calendar,calendar_user_query,calendar_user_query_1685,185,False,13,1.9615384615384617,score,computer_use:pause_and_memorize_fact,4
calendar,calendar_user_query,calendar_user_query_1685,185,False,13,1.9615384615384617,score,computer_use:scroll,1
calendar,calendar_user_query,calendar_user_query_1685,185,False,13,1.9615384615384617,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,208,False,19,0.0,score,computer_use:left_click,13
calendar,calendar_user_query,calendar_user_query_1685,208,False,19,0.0,score,computer_use:type,3
calendar,calendar_user_query,calendar_user_query_1685,208,False,19,0.0,score,computer_use:visit_url,2
calendar,calendar_user_query,calendar_user_query_1685,208,False,19,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,209,False,10,1.075,score,computer_use:left_click,5
calendar,calendar_user_query,calendar_user_query_1685,209,False,10,1.075,score,computer_use:key,2
calendar,calendar_user_query,calendar_user_query_1685,209,False,10,1.075,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1685,209,False,10,1.075,score,computer_use:visit_url,1
calendar,calendar_user_query,calendar_user_query_1685,209,False,10,1.075,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,210,True,4,3.75,score,computer_use:left_click,1
calendar,calendar_user_query,calendar_user_query_1685,210,True,4,3.75,score,computer_use:mouse_move,1
calendar,calendar_user_query,calendar_user_query_1685,210,True,4,3.75,score,computer_use:key,1
calendar,calendar_user_query,calendar_user_query_1685,210,True,4,3.75,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,247,False,12,0.0,score,computer_use:left_click,10
calendar,calendar_user_query,calendar_user_query_1685,247,False,12,0.0,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1685,247,False,12,0.0,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1685,248,False,12,0.6136363636363636,score,computer_use:left_click,8
calendar,calendar_user_query,calendar_user_query_1685,248,False,12,0.6136363636363636,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1685,248,False,12,0.6136363636363636,score,computer_use:web_search,1
calendar,calendar_user_query,calendar_user_query_1685,248,False,12,0.6136363636363636,score,computer_use:history_back,1
calendar,calendar_user_query,calendar_user_query_1685,248,False,12,0.6136363636363636,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1774,26,False,10,1.775,score,computer_use:left_click,5
calendar,calendar_user_query,calendar_user_query_1774,26,False,10,1.775,score,computer_use:web_search,2
calendar,calendar_user_query,calendar_user_query_1774,26,False,10,1.775,score,computer_use:history_back,2
calendar,calendar_user_query,calendar_user_query_1774,26,False,10,1.775,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1774,56,False,10,0.8,score,computer_use:left_click,9
calendar,calendar_user_query,calendar_user_query_1774,56,False,10,0.8,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1774,57,True,5,2.4,score,computer_use:left_click,2
calendar,calendar_user_query,calendar_user_query_1774,57,True,5,2.4,score,computer_use:scroll,2
calendar,calendar_user_query,calendar_user_query_1774,57,True,5,2.4,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1774,58,True,7,3.1607142857142856,score,computer_use:left_click,4
calendar,calendar_user_query,calendar_user_query_1774,58,True,7,3.1607142857142856,score,computer_use:scroll,2
calendar,calendar_user_query,calendar_user_query_1774,58,True,7,3.1607142857142856,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1774,124,False,6,0.39285714285714285,score,computer_use:left_click,3
calendar,calendar_user_query,calendar_user_query_1774,124,False,6,0.39285714285714285,score,computer_use:scroll,2
calendar,calendar_user_query,calendar_user_query_1774,124,False,6,0.39285714285714285,score,computer_use:web_search,1
calendar,calendar_user_query,calendar_user_query_1774,153,False,6,0.8,score,computer_use:left_click,4
calendar,calendar_user_query,calendar_user_query_1774,153,False,6,0.8,score,computer_use:pause_and_memorize_fact,1
calendar,calendar_user_query,calendar_user_query_1774,153,False,6,0.8,score,computer_use:web_search,1
calendar,calendar_user_query,calendar_user_query_1774,154,False,19,1.0877192982456139,score,computer_use:left_click,8
calendar,calendar_user_query,calendar_user_query_1774,154,False,19,1.0877192982456139,score,computer_use:web_search,5
calendar,calendar_user_query,calendar_user_query_1774,154,False,19,1.0877192982456139,score,computer_use:scroll,2
calendar,calendar_user_query,calendar_user_query_1774,154,False,19,1.0877192982456139,score,computer_use:history_back,2
calendar,calendar_user_query,calendar_user_query_1774,154,False,19,1.0877192982456139,score,computer_use:visit_url,1
calendar,calendar_user_query,calendar_user_query_1774,154,False,19,1.0877192982456139,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1774,186,False,14,0.5142857142857142,score,computer_use:scroll,5
calendar,calendar_user_query,calendar_user_query_1774,186,False,14,0.5142857142857142,score,computer_use:left_click,4
calendar,calendar_user_query,calendar_user_query_1774,186,False,14,0.5142857142857142,score,computer_use:web_search,4
calendar,calendar_user_query,calendar_user_query_1774,186,False,14,0.5142857142857142,score,computer_use:terminate,1
calendar,calendar_user_query,calendar_user_query_1774,187,False,21,0.0,score,computer_use:left_click,8
calendar,calendar_user_query,calendar_user_query_1774,187,False,21,0.0,score,computer_use:web_search,7
